id;description;startDate;endDate;additionalComments;difficultyLevel;category_id;estimatedHours;beneficiary_id
60880c51-e993-4b14-86c3-b8fc4f210ed5;Fusce consequat. Nulla nisl. Nunc nisl.;2018-01-18T15:54:53Z;2018-01-18T15:54:53Z;Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.;4;3;4;2eace2bb-4871-4696-875d-9484f7291d75
ef8acf66-e941-464b-ae98-27c8776848a4;Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.;2019-05-15T10:41:23Z;2019-05-15T10:41:23Z;Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.;3;1;5;c518be09-08a7-41bb-a32d-690ed6e5046a
4fe46b45-6853-4f68-b4ef-218727be26dc;Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.;2019-08-26T03:21:48Z;2019-08-26T03:21:48Z;Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.;5;3;5;3a48c513-1a33-4509-bc8b-4cecaa9eb143
611eb7d1-4686-4f0f-a8ab-98c82783351e;Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.;2020-10-28T18:21:48Z;2020-10-28T18:21:48Z;In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.;5;2;5;c518be09-08a7-41bb-a32d-690ed6e5046a
bcd30f70-a96a-4722-9cd1-b389d3ce5d75;Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.;2020-09-15T02:31:41Z;2020-09-15T02:31:41Z;Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.;3;3;3;8333b764-8252-4e16-ab4a-34163af0d61f
efe99381-e085-4e72-8fec-5a6178dbfba7;Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.;2020-12-10T15:38:37Z;2020-12-10T15:38:37Z;Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.;2;3;3;a741d85b-d6db-4b3b-b871-79acf9ef52cb
1268d4a5-1613-4748-8809-45058806a1b8;Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.;2019-11-03T06:25:42Z;2019-11-03T06:25:42Z;Fusce consequat. Nulla nisl. Nunc nisl.;2;3;1;2eace2bb-4871-4696-875d-9484f7291d75
bf573a6a-183e-4170-bee6-7a86ef6e8642;In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.;2019-08-17T12:54:16Z;2019-08-17T12:54:16Z;Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.;3;2;2;8333b764-8252-4e16-ab4a-34163af0d61f
f21d908d-489b-40da-b811-fcb4e0a6b29d;Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.;2020-10-15T06:56:36Z;2020-10-15T06:56:36Z;Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.;1;3;4;11539e8c-a4df-4337-8b9c-5c0474c854b4
63a5cfbc-ea3d-4b40-bce6-3fcf02d9e4c7;Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.;2019-10-15T01:55:07Z;2019-10-15T01:55:07Z;Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.;1;2;2;11539e8c-a4df-4337-8b9c-5c0474c854b4
