id;description;provider_id;additionalComments;difficultyLevel;category_id;estimatedHours;startDate;endDate
b3776886-39f8-4b96-aa50-a76e83ad1cf4;Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.;11539e8c-a4df-4337-8b9c-5c0474c854b4;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.;1;3;4;2019-04-01T06:04:57Z;2019-04-01T06:04:57Z
173f354f-d99c-4a3a-9712-9d862413d926;Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.;46b01037-6029-449d-b48f-8d8f9308c192;Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.;3;2;1;2019-08-08T02:28:27Z;2019-08-08T02:28:27Z
2a30f2cf-589b-4e3c-9fd9-bfccd720a366;Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.;8333b764-8252-4e16-ab4a-34163af0d61f;Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.;2;1;2;2020-10-29T07:07:48Z;2020-10-29T07:07:48Z
69a73138-a4bc-4c56-bda3-2d6737923816;Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.;8a1935d7-26e6-4e36-94ff-765d0f2304f1;Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.;1;3;3;2019-02-12T13:28:47Z;2019-02-12T13:28:47Z
108ee407-d2fb-4708-9023-3f0557a1cffe;Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.;3a48c513-1a33-4509-bc8b-4cecaa9eb143;In congue. Etiam justo. Etiam pretium iaculis justo.;4;3;3;2020-12-11T23:44:22Z;2020-12-11T23:44:22Z
c6a61b0c-23b0-403f-85a3-db109b46d204;In congue. Etiam justo. Etiam pretium iaculis justo.;1100b07f-e203-43e5-9f0d-93f2e1a28cfb;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.;3;2;2;2019-12-18T01:30:35Z;2019-12-18T01:30:35Z
89035206-2c88-46a7-9227-f8ba697c56fb;Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.;3a48c513-1a33-4509-bc8b-4cecaa9eb143;"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.";3;3;5;2019-09-13T04:18:46Z;2019-09-13T04:18:46Z
a76e3068-2a96-42d6-961e-8ede7bcc27aa;Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.;46b01037-6029-449d-b48f-8d8f9308c192;"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.";5;5;5;2019-06-20T10:34:41Z;2019-06-20T10:34:41Z
fe779a55-8b8a-4184-877a-888f6787d839;Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.;a741d85b-d6db-4b3b-b871-79acf9ef52cb;Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.;3;4;5;2019-10-08T23:58:46Z;2019-10-08T23:58:46Z
6e7f1e6b-48e6-4844-b8bc-8b33b6024c63;Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.;a741d85b-d6db-4b3b-b871-79acf9ef52cb;Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.;2;4;2;2019-08-23T12:23:56Z;2019-08-23T12:23:56Z
651ca906-6562-45f5-a833-ceac12f7da13;Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.;8333b764-8252-4e16-ab4a-34163af0d61f;Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.;3;4;4;2018-05-06T07:02:56Z;2018-05-06T07:02:56Z
968268a6-46c6-465e-a606-115a2981a768;Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.;2eace2bb-4871-4696-875d-9484f7291d75;Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.;3;2;2;2018-09-07T08:26:40Z;2018-09-07T08:26:40Z
7ae1e724-7699-4f32-bcb1-9cfd5d35cd3c;Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.;8a1935d7-26e6-4e36-94ff-765d0f2304f1;Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.;4;1;4;2018-09-12T22:05:41Z;2018-09-12T22:05:41Z
